# Unified Solutions Inc. — robots.txt
# https://www.unifiedsolutionsinc.com

User-agent: *
Allow: /

# Block admin-pattern URLs from indexing
Disallow: /?admin
Disallow: /?edit

# Block old .html files from being indexed
# (they 301 redirect — this prevents duplicate content signals)
Disallow: /assessment.html
Disallow: /about.html
Disallow: /coaching.html
Disallow: /resources.html
Disallow: /book.html

# Block Google verification file from showing in search results
Disallow: /googleddfca5e5d59e2d8d.html

Sitemap: https://www.unifiedsolutionsinc.com/sitemap.xml
